39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:52.190 (2602192597)|STATEMENT_EXECUTE|[169]
02:23:52.190 (2602194425)|STATEMENT_EXECUTE|[172]
02:23:52.190 (2602209509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:52.190 (2602222177)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:52.190 (2602239912)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:52.190 (2602252111)|STATEMENT_EXECUTE|[178]
02:23:52.190 (2602253552)|STATEMENT_EXECUTE|[179]
02:23:52.190 (2602263671)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:52.190 (2602272384)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:23:52.190 (2602284820)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x79aec68b
02:23:52.190 (2602293939)|HEAP_ALLOCATE|[206]|Bytes:5
02:23:52.190 (2602297223)|STATEMENT_EXECUTE|[205]
02:23:52.190 (2602298522)|STATEMENT_EXECUTE|[206]
02:23:52.190 (2602301755)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:52.190 (2602317450)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:52.190 (2602347876)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:52.190 (2602388451)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:23:52.190 (2602445294)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:52.190 (2602450078)|STATEMENT_EXECUTE|[207]
02:23:52.190 (2602480784)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:52.190 (2602494953)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:52.190 (2602499319)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:23:52.190 (2602506325)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:23:52.190 (2602513191)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:52.190 (2602518071)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:23:52.190 (2602521724)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:23:52.190 (2602528623)|HEAP_ALLOCATE|[282]|Bytes:5
02:23:52.190 (2602531681)|STATEMENT_EXECUTE|[281]
02:23:52.190 (2602532832)|STATEMENT_EXECUTE|[282]
02:23:52.190 (2612323612)|HEAP_ALLOCATE|[282]|Bytes:2432
02:23:52.190 (2612355177)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:52.190 (2612670779)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x1cf62a90
02:23:52.190 (2612679447)|STATEMENT_EXECUTE|[283]
02:23:52.190 (2612714940)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:23:52.190 (2612770743)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:52.190 (2612775046)|STATEMENT_EXECUTE|[285]
02:23:52.190 (2612808959)|HEAP_ALLOCATE|[285]|Bytes:4
02:23:52.190 (2612834995)|HEAP_ALLOCATE|[285]|Bytes:5
02:23:52.190 (2612850306)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:52.190 (2612861693)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:52.190 (2612869311)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:23:52.190 (2612877064)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:23:52.190 (2612879174)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:23:52.190 (2612882117)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:23:52.190 (2612889652)|HEAP_ALLOCATE|[289]|Bytes:5
02:23:52.190 (2612893050)|STATEMENT_EXECUTE|[288]
02:23:52.190 (2612894567)|STATEMENT_EXECUTE|[289]
02:23:52.190 (2622814893)|HEAP_ALLOCATE|[289]|Bytes:2432
02:23:52.190 (2622847519)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:52.190 (2623207943)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x656dc4ee
02:23:52.190 (2623218245)|STATEMENT_EXECUTE|[290]
02:23:52.190 (2623251311)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:23:52.190 (2623308122)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:52.190 (2623312516)|STATEMENT_EXECUTE|[292]
02:23:52.190 (2623345399)|HEAP_ALLOCATE|[292]|Bytes:4
02:23:52.190 (2624083912)|HEAP_ALLOCATE|[292]|Bytes:664
02:23:52.190 (2624112697)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:23:52.190 (2624170468)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7e0cf9ba"|0x7e0cf9ba
02:23:52.190 (2624174762)|STATEMENT_EXECUTE|[293]
02:23:52.190 (2624239660)|HEAP_ALLOCATE|[293]|Bytes:8
02:23:52.190 (2624258088)|HEAP_ALLOCATE|[293]|Bytes:5
02:23:52.190 (2624273780)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:52.190 (2624279959)|STATEMENT_EXECUTE|[209]
02:23:52.190 (2624281323)|STATEMENT_EXECUTE|[210]
02:23:52.190 (2624295664)|HEAP_ALLOCATE|[210]|Bytes:48
02:23:52.190 (2624467069)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:23:52.190 (2629627230)|SOQL_EXECUTE_END|[210]|Rows:1
02:23:52.190 (2629657135)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:52.190 (2629670967)|HEAP_ALLOCATE|[210]|Bytes:60
02:23:52.190 (2629701187)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:52.190 (2629735677)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:52.190 (2629747330)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:23:52.190 (2629786310)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x73bcdb0
02:23:52.190 (2629820177)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:52.190 (2629845564)|HEAP_ALLOCATE|[180]|Bytes:12
02:23:52.190 (2629865849)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:23:52.190 (2629879595)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x1ed6c88a
02:23:52.190 (2629883921)|STATEMENT_EXECUTE|[180]
02:23:52.190 (2629930955)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:52.190 (2629947697)|HEAP_ALLOCATE|[181]|Bytes:68
02:23:52.190 (2629971976)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:52.190 (2629988685)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 16 too large to display"
02:23:52.190 (2629991984)|STATEMENT_EXECUTE|[181]
02:23:52.190 (2629993240)|STATEMENT_EXECUTE|[182]
02:23:52.190 (2629998523)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:52.190 (2630005882)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 16 too large to display"|0x23e82204
02:23:52.190 (2630008695)|STATEMENT_EXECUTE|[183]
02:23:52.190 (2630009859)|STATEMENT_EXECUTE|[183]
02:23:52.190 (2630010838)|STATEMENT_EXECUTE|[184]
02:23:52.190 (2630019484)|HEAP_ALLOCATE|[184]|Bytes:13
02:23:52.190 (2630061454)|HEAP_ALLOCATE|[184]|Bytes:23
02:23:52.190 (2630088686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:52.190 (2630103464)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:52.190 (2630116398)|HEAP_ALLOCATE|[181]|Bytes:68
02:23:52.190 (2630126854)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:52.190 (2630139494)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 16 too large to display"
02:23:52.190 (2630142577)|STATEMENT_EXECUTE|[181]
02:23:52.190 (2630143785)|STATEMENT_EXECUTE|[182]
02:23:52.190 (2630148260)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:52.190 (2630154582)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 16 too large to display"|0x13632ce9
02:23:52.190 (2630156701)|STATEMENT_EXECUTE|[183]
02:23:52.190 (2630157811)|STATEMENT_EXECUTE|[183]
02:23:52.190 (2630158773)|STATEMENT_EXECUTE|[184]
02:23:52.190 (2630164773)|HEAP_ALLOCATE|[184]|Bytes:13
02:23:52.190 (2630193053)|HEAP_ALLOCATE|[184]|Bytes:23
02:23:52.190 (2630217851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:52.190 (2630239373)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:52.190 (2630266620)|VARIABLE_ASSIGNMENT|[181]|item|null
02:23:52.190 (2630281503)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:52.190 (2630291767)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:23:52.190 (2630302370)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:52.190 (2630313350)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:52.190 (2630320353)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:23:52.190 (2630323174)|STATEMENT_EXECUTE|[158]
02:23:52.190 (2630324437)|STATEMENT_EXECUTE|[159]
02:23:52.190 (2630331877)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:52.190 (2630347871)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:52.190 (2630373332)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x15150324
02:23:52.190 (2630377848)|STATEMENT_EXECUTE|[160]
02:23:52.190 (2630383792)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:52.190 (2630392737)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:52.190 (2630403668)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x4f9ebb53
02:23:52.190 (2630423493)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:52.190 (2630435940)|HEAP_ALLOCATE|[163]|Bytes:72
02:23:52.190 (2630447591)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:52.190 (2630458933)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 17 too large to display"
02:23:52.190 (2630461772)|STATEMENT_EXECUTE|[163]
02:23:52.190 (2630463012)|STATEMENT_EXECUTE|[164]
02:23:52.190 (2630467732)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:52.190 (2630473772)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 17 too large to display"|0x23e82204
02:23:52.190 (2630487583)|STATEMENT_EXECUTE|[165]
02:23:52.190 (2630489293)|STATEMENT_EXECUTE|[166]
02:23:52.190 (2630501909)|HEAP_ALLOCATE|[166]|Bytes:4
02:23:52.190 (2630506459)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:52.190 (2630665326)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:23:52.190 (2630671443)|STATEMENT_EXECUTE|[167]
02:23:52.190 (2630673303)|STATEMENT_EXECUTE|[168]
02:23:52.190 (2630685396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:52.190 (2630699660)|STATEMENT_EXECUTE|[169]
02:23:52.190 (2630701197)|STATEMENT_EXECUTE|[170]
02:23:52.190 (2630705138)|HEAP_ALLOCATE|[170]|Bytes:4
02:23:52.190 (2630734873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:52.190 (2630739063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:52.190 (2630745115)|STATEMENT_EXECUTE|[172]
02:23:52.190 (2630769152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:52.190 (2630782226)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:52.190 (2630794219)|HEAP_ALLOCATE|[163]|Bytes:72
02:23:52.190 (2630805926)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:52.190 (2630817502)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 17 too large to display"
02:23:52.190 (2630820426)|STATEMENT_EXECUTE|[163]
02:23:52.190 (2630821586)|STATEMENT_EXECUTE|[164]
02:23:52.190 (2630826044)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:52.190 (2630832103)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 17 too large to display"|0x13632ce9
02:23:52.190 (2630843988)|STATEMENT_EXECUTE|[165]
02:23:52.190 (2630845531)|STATEMENT_EXECUTE|[166]
02:23:52.190 (2630856268)|HEAP_ALLOCATE|[166]|Bytes:4
02:23:52.190 (2630860718)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:52.190 (2630914052)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:23:52.190 (2630918831)|STATEMENT_EXECUTE|[167]
02:23:52.190 (2630919883)|STATEMENT_EXECUTE|[168]
02:23:52.190 (2630929895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:52.190 (2630942205)|STATEMENT_EXECUTE|[169]
02:23:52.190 (2630943730)|STATEMENT_EXECUTE|[172]
02:23:52.190 (2630958368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:52.190 (2630970712)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:52.190 (2630988048)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:52.190 (2631000485)|STATEMENT_EXECUTE|[178]
02:23:52.190 (2631002598)|STATEMENT_EXECUTE|[179]
02:23:52.190 (2631008214)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:52.190 (2631016708)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:23:52.190 (2631027074)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x15150324
02:23:52.190 (2631036520)|HEAP_ALLOCATE|[206]|Bytes:5
02:23:52.190 (2631039690)|STATEMENT_EXECUTE|[205]
02:23:52.190 (2631041259)|STATEMENT_EXECUTE|[206]
02:23:52.190 (2631044761)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:52.190 (2631062996)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:52.190 (2631092475)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:52.190 (2631129997)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:23:52.190 (2631186870)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:52.190 (2631191278)|STATEMENT_EXECUTE|[207]
02:23:52.190 (2631216444)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:52.190 (2631231485)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:52.190 (2631235956)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:23:52.190 (2631242981)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:23:52.190 (2631249705)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:52.190 (2631254513)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:23:52.190 (2631258119)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:23:52.190 (2631265105)|HEAP_ALLOCATE|[282]|Bytes:5
02:23:52.190 (2631268088)|STATEMENT_EXECUTE|[281]
02:23:52.190 (2631269398)|STATEMENT_EXECUTE|[282]
02:23:52.190 (2640769992)|HEAP_ALLOCATE|[282]|Bytes:2432
02:23:52.190 (2640801541)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:52.190 (2641148954)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x1691a95d
02:23:52.190 (2641156849)|STATEMENT_EXECUTE|[283]
02:23:52.190 (2641192155)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:23:52.190 (2641249174)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:52.190 (2641254293)|STATEMENT_EXECUTE|[285]
02:23:52.190 (2641291426)|HEAP_ALLOCATE|[285]|Bytes:4
02:23:52.190 (2641324813)|HEAP_ALLOCATE|[285]|Bytes:5
02:23:52.190 (2641343407)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:52.190 (2641355285)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:52.190 (2641362961)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:23:52.190 (2641371567)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:23:52.190 (2641373694)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:23:52.190 (2641376755)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:23:52.190 (2641384707)|HEAP_ALLOCATE|[289]|Bytes:5
02:23:52.190 (2641387956)|STATEMENT_EXECUTE|[288]
02:23:52.190 (2641389198)|STATEMENT_EXECUTE|[289]
02:23:52.190 (2650755081)|HEAP_ALLOCATE|[289]|Bytes:2432
02:23:52.190 (2650786386)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:52.190 (2651108461)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3eaba19d
02:23:52.190 (2651117499)|STATEMENT_EXECUTE|[290]
02:23:52.190 (2651153560)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:23:52.190 (2651211011)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:52.190 (2651215323)|STATEMENT_EXECUTE|[292]
02:23:52.190 (2651247524)|HEAP_ALLOCATE|[292]|Bytes:4
02:23:52.190 (2651963439)|HEAP_ALLOCATE|[292]|Bytes:664
02:23:52.190 (2651988928)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:23:52.190 (2652046208)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7e0cf9ba"|0x7e0cf9ba
02:23:52.190 (2652050879)|STATEMENT_EXECUTE|[293]
02:23:52.190 (2652109711)|HEAP_ALLOCATE|[293]|Bytes:8
02:23:52.190 (2652128300)|HEAP_ALLOCATE|[293]|Bytes:5
02:23:52.190 (2652145855)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:52.190 (2652151720)|STATEMENT_EXECUTE|[209]
02:23:52.190 (2652153143)|STATEMENT_EXECUTE|[210]
02:23:52.190 (2652164611)|HEAP_ALLOCATE|[210]|Bytes:48
02:23:52.190 (2652386334)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:23:52.190 (2656119588)|SOQL_EXECUTE_END|[210]|Rows:1
02:23:52.190 (2656136624)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:52.190 (2656149184)|HEAP_ALLOCATE|[210]|Bytes:60
02:23:52.190 (2656172820)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:52.190 (2656191755)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:52.190 (2656199343)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:23:52.190 (2656228485)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0xef6f172
02:23:52.190 (2656257282)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:52.190 (2656282038)|HEAP_ALLOCATE|[180]|Bytes:12
02:23:52.190 (2656300782)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:23:52.190 (2656314408)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x26cacd8d
02:23:52.190 (2656317962)|STATEMENT_EXECUTE|[180]
02:23:52.190 (2656368129)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:52.190 (2656384680)|HEAP_ALLOCATE|[181]|Bytes:72
02:23:52.190 (2656407171)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:52.190 (2656428423)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 17 too large to display"
02:23:52.190 (2656432123)|STATEMENT_EXECUTE|[181]
02:23:52.190 (2656433433)|STATEMENT_EXECUTE|[182]
02:23:52.190 (2656440210)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:52.190 (2656447792)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 17 too large to display"|0x23e82204
02:23:52.190 (2656449869)|STATEMENT_EXECUTE|[183]
02:23:52.190 (2656450935)|STATEMENT_EXECUTE|[183]
02:23:52.190 (2656451917)|STATEMENT_EXECUTE|[184]
02:23:52.190 (2656460365)|HEAP_ALLOCATE|[184]|Bytes:17
02:23:52.190 (2656499097)|HEAP_ALLOCATE|[184]|Bytes:23
02:23:52.190 (2656524487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:52.190 (2656540000)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:52.190 (2656553036)|HEAP_ALLOCATE|[181]|Bytes:72
02:23:52.190 (2656563888)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:52.190 (2656576233)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 17 too large to display"
02:23:52.190 (2656579616)|STATEMENT_EXECUTE|[181]
02:23:52.190 (2656581844)|STATEMENT_EXECUTE|[182]
02:23:52.190 (2656588089)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:52.190 (2656607392)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 17 too large to display"|0x13632ce9
02:23:52.190 (2656609950)|STATEMENT_EXECUTE|[183]
02:23:52.190 (2656611284)|STATEMENT_EXECUTE|[183]
02:23:52.190 (2656612440)|STATEMENT_EXECUTE|[184]
02:23:52.190 (2656619375)|HEAP_ALLOCATE|[184]|Bytes:17
02:23:52.190 (2656651121)|HEAP_ALLOCATE|[184]|Bytes:23
02:23:52.190 (2656670437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:52.190 (2656684201)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:52.190 (2656701143)|VARIABLE_ASSIGNMENT|[181]|item|null
02:23:52.190 (2656712768)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:52.190 (2656722165)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:23:52.190 (2656733714)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:52.190 (2656744705)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:52.190 (2656751735)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:23:52.190 (2656754757)|STATEMENT_EXECUTE|[158]
02:23:52.190 (2656755933)|STATEMENT_EXECUTE|[159]
02:23:52.190 (2656764370)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:52.190 (2656781697)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:52.190 (2656805462)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x4064b71b
02:23:52.190 (2656808408)|STATEMENT_EXECUTE|[160]
02:23:52.190 (2656813854)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:52.190 (2656820414)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:52.190 (2656830507)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0xbcf2383
02:23:52.190 (2656849932)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:52.190 (2656862268)|HEAP_ALLOCATE|[163]|Bytes:76
02:23:52.190 (2656882782)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:52.190 (2656895526)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 18 too large to display"
02:23:52.190 (2656898454)|STATEMENT_EXECUTE|[163]
02:23:52.190 (2656899680)|STATEMENT_EXECUTE|[164]
02:23:52.190 (2656904345)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:52.190 (2656910300)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 18 too large to display"|0x23e82204
02:23:52.190 (2656924727)|STATEMENT_EXECUTE|[165]
02:23:52.190 (2656926296)|STATEMENT_EXECUTE|[166]
02:23:52.190 (2656938472)|HEAP_ALLOCATE|[166]|Bytes:4
02:23:52.190 (2656943041)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
