39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:43.0 (2507695529)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2507725676)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2507818240)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@4be1b1c"|0x4be1b1c
02:37:43.0 (2507824655)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2507826711)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2508549816)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2508566236)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2508673068)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@ec51f7b3"|0x5b4501ed
02:37:43.0 (2508740084)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2508810261)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2508826845)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2508852040)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2508920352)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@63752b99"|0x63752b99
02:37:43.0 (2508926330)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2508928474)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2509141449)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2509155701)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2509248823)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@d9a4b3b"|0x8ae88fa
02:37:43.0 (2509284254)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2509313654)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2509316812)|STATEMENT_EXECUTE|[153]
02:37:43.0 (2509327230)|HEAP_ALLOCATE|[153]|Bytes:7
02:37:43.0 (2509359649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:43.0 (2509381361)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2509405504)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2509472437)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@7c9416e3"|0x7c9416e3
02:37:43.0 (2509478261)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2509480111)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2509630183)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2509642921)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2509724512)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b73ec0c0"|0x5395b58e
02:37:43.0 (2509755317)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2509801423)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2509819283)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2509845130)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2509912313)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@458ceee5"|0x458ceee5
02:37:43.0 (2509918443)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2509920305)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2510097129)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2510111485)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2510199579)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@9ba3fa12"|0x67d5cb2a
02:37:43.0 (2510232297)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2510274929)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2510291298)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2510316377)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2510389824)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@319e6bb3"|0x319e6bb3
02:37:43.0 (2510396044)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2510397998)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2510592580)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2510606596)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2510728609)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@6da04da4"|0x4ad8dc72
02:37:43.0 (2510759015)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2510799091)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2510813951)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2510839738)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2510911996)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@7bfdb7fa"|0x7bfdb7fa
02:37:43.0 (2510918458)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2510920823)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2511142438)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2511157671)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2511281965)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@9eeb2cca"|0x40fffd8d
02:37:43.0 (2511316929)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2511358433)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2511361982)|STATEMENT_EXECUTE|[153]
02:37:43.0 (2511371900)|HEAP_ALLOCATE|[153]|Bytes:11
02:37:43.0 (2511397075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:43.0 (2511420330)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2511448891)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2511521609)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@27028568"|0x27028568
02:37:43.0 (2511527908)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2511530122)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2511731135)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2511763375)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2511878645)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@d3c0d742"|0x755f546e
02:37:43.0 (2511911803)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2511953347)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2511966692)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2511986030)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2512039870)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@55bbcab"|0x55bbcab
02:37:43.0 (2512045538)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2512047054)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2512213018)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2512223949)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2512330099)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@6be4ee8d"|0x74ab34e
02:37:43.0 (2512357400)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2512380359)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2512382318)|STATEMENT_EXECUTE|[153]
02:37:43.0 (2512388424)|HEAP_ALLOCATE|[153]|Bytes:16
02:37:43.0 (2512405395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:43.0 (2512422763)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2512440411)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2512492984)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@47da9c40"|0x47da9c40
02:37:43.0 (2512497957)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2512499212)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2512617122)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2512627457)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2512699135)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@859f4136"|0x2df93243
02:37:43.0 (2512724445)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2512758696)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2512769894)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2512786275)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2512855622)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@518ea126"|0x518ea126
02:37:43.0 (2512860777)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2512862001)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2512976565)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2512986604)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2513052147)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@366de9a4"|0x22e0babb
02:37:43.0 (2513077328)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2513109403)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2513120430)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2513136702)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2513186011)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@629457ba"|0x629457ba
02:37:43.0 (2513190502)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2513191668)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2513309191)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2513319433)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2513384275)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@bb3d3f40"|0x2af67cb2
02:37:43.0 (2513408635)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2513443113)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2513454166)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2513470357)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2513520899)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@3a7211a7"|0x3a7211a7
02:37:43.0 (2513525565)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2513526758)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2513636388)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2513646127)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2513711007)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@1b03fa16"|0x5c2bcb6c
02:37:43.0 (2513735630)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2513767905)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2513778560)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2513794393)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2513844752)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@2959a235"|0x2959a235
02:37:43.0 (2513849573)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2513850759)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2515950547)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2515973366)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2516064184)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3dddb825"|0x2c8f0868
02:37:43.0 (2516106358)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2516138332)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2516140726)|STATEMENT_EXECUTE|[153]
02:37:43.0 (2516148431)|HEAP_ALLOCATE|[153]|Bytes:10
02:37:43.0 (2516174635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:43.0 (2516190420)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2516210601)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2516268403)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@d7aa1a9"|0xd7aa1a9
02:37:43.0 (2516273175)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2516274635)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2516454176)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2516464696)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2516529519)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3522fc5f"|0x4af81d98
02:37:43.0 (2516554377)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2516575785)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2516577671)|STATEMENT_EXECUTE|[153]
02:37:43.0 (2516583192)|HEAP_ALLOCATE|[153]|Bytes:10
02:37:43.0 (2516597818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:43.0 (2516611510)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2516627609)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:43.0 (2516678013)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@4d130e3b"|0x4d130e3b
02:37:43.0 (2516682496)|STATEMENT_EXECUTE|[150]
02:37:43.0 (2516683662)|STATEMENT_EXECUTE|[151]
02:37:43.0 (2516811834)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:43.0 (2516821669)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:43.0 (2516884257)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@983df9a4"|0x544d59bf
02:37:43.0 (2516908842)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:43.0 (2516948483)|STATEMENT_EXECUTE|[152]
02:37:43.0 (2516959577)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:43.0 (2516972667)|VARIABLE_ASSIGNMENT|[150]|sfield|null|
02:37:43.0 (2516982118)|HEAP_ALLOCATE|[158]|Bytes:4
02:37:43.0 (2517033910)|HEAP_ALLOCATE|[158]|Bytes:78
02:37:43.0 (2517050964)|HEAP_ALLOCATE|[158]|Bytes:20
02:37:43.0 (2517068915)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:43.0 (2517080915)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:43.0 (2517089639)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:37:43.0 (2517092470)|STATEMENT_EXECUTE|[158]
02:37:43.0 (2517093889)|STATEMENT_EXECUTE|[159]
02:37:43.0 (2517099785)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:43.0 (2517112514)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:43.0 (2517136129)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x5e538a73
02:37:43.0 (2517138723)|STATEMENT_EXECUTE|[160]
02:37:43.0 (2517145282)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:43.0 (2517154063)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:43.0 (2517167191)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x44ae4ee6
02:37:43.0 (2517190349)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:43.0 (2517207691)|HEAP_ALLOCATE|[163]|Bytes:68
02:37:43.0 (2517231346)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:43.0 (2517248513)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 16 too large to display"
02:37:43.0 (2517251959)|STATEMENT_EXECUTE|[163]
02:37:43.0 (2517253121)|STATEMENT_EXECUTE|[164]
02:37:43.0 (2517259683)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:43.0 (2517267016)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 16 too large to display"|0x7db20221
02:37:43.0 (2517281913)|STATEMENT_EXECUTE|[165]
02:37:43.0 (2517283452)|STATEMENT_EXECUTE|[166]
02:37:43.0 (2517299412)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:43.0 (2517304108)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:43.0 (2517353440)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:43.0 (2517357965)|STATEMENT_EXECUTE|[167]
02:37:43.0 (2517359554)|STATEMENT_EXECUTE|[168]
02:37:43.0 (2517373901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:43.0 (2517389549)|STATEMENT_EXECUTE|[169]
02:37:43.0 (2517391071)|STATEMENT_EXECUTE|[170]
02:37:43.0 (2517394677)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:43.0 (2517431042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:43.0 (2517434767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:43.0 (2517442213)|STATEMENT_EXECUTE|[172]
02:37:43.0 (2517469364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:43.0 (2517482723)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:43.0 (2517500562)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:43.0 (2517514962)|STATEMENT_EXECUTE|[178]
02:37:43.0 (2517516478)|STATEMENT_EXECUTE|[179]
02:37:43.0 (2517529501)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:43.0 (2517536739)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:43.0 (2517546780)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x5e538a73
02:37:43.0 (2517557040)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:43.0 (2517560560)|STATEMENT_EXECUTE|[205]
02:37:43.0 (2517561986)|STATEMENT_EXECUTE|[206]
02:37:43.0 (2517565797)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:43.0 (2517581175)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:43.0 (2517613958)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:43.0 (2517655940)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:43.0 (2517709658)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:43.0 (2517714247)|STATEMENT_EXECUTE|[207]
02:37:43.0 (2517739441)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:43.0 (2517753607)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:43.0 (2517757625)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:43.0 (2517764235)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:43.0 (2517772723)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:43.0 (2517777385)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:43.0 (2517781285)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:43.0 (2517787619)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:43.0 (2517790626)|STATEMENT_EXECUTE|[281]
02:37:43.0 (2517791862)|STATEMENT_EXECUTE|[282]
02:37:43.0 (2530127242)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:43.0 (2530166129)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:43.0 (2530470173)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x438c2c89
02:37:43.0 (2530477016)|STATEMENT_EXECUTE|[283]
02:37:43.0 (2530514896)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:43.0 (2530568489)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:43.0 (2530572906)|STATEMENT_EXECUTE|[285]
02:37:43.0 (2530607912)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:43.0 (2530634834)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:43.0 (2530652413)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:43.0 (2530667481)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:43.0 (2530674922)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:43.0 (2530683626)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:43.0 (2530685892)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:43.0 (2530688946)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:43.0 (2530697194)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:43.0 (2530700786)|STATEMENT_EXECUTE|[288]
02:37:43.0 (2530701870)|STATEMENT_EXECUTE|[289]
02:37:43.0 (2541374994)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:43.0 (2541410597)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:43.0 (2541748538)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x1ce2699
02:37:43.0 (2541755260)|STATEMENT_EXECUTE|[290]
02:37:43.0 (2541793668)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:43.0 (2541848572)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:43.0 (2541852941)|STATEMENT_EXECUTE|[292]
02:37:43.0 (2541886281)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:43.0 (2542643198)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:43.0 (2542672437)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:43.0 (2542726855)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@1633577d"|0x1633577d
02:37:43.0 (2542731194)|STATEMENT_EXECUTE|[293]
02:37:43.0 (2542791145)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:43.0 (2542812799)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:43.0 (2542829719)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:43.0 (2542836526)|STATEMENT_EXECUTE|[209]
02:37:43.0 (2542837875)|STATEMENT_EXECUTE|[210]
02:37:43.0 (2542850282)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:43.0 (2543070443)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:43.0 (2548338118)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:43.0 (2548418157)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:43.0 (2548447766)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:43.0 (2548521419)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:43.0 (2548587432)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:43.0 (2548602325)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:43.0 (2548658515)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x746bb11d
02:37:43.0 (2548747991)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:43.0 (2548807102)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:43.0 (2548858039)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:43.0 (2548874838)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0xdfbee0e
02:37:43.0 (2548892229)|STATEMENT_EXECUTE|[180]
02:37:43.0 (2548973620)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:43.0 (2549019562)|HEAP_ALLOCATE|[181]|Bytes:68
02:37:43.0 (2549067718)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:43.0 (2549095385)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 16 too large to display"
02:37:43.0 (2549100711)|STATEMENT_EXECUTE|[181]
02:37:43.0 (2549103149)|STATEMENT_EXECUTE|[182]
02:37:43.0 (2549115675)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:43.0 (2549131286)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 16 too large to display"|0x7db20221
