39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:28.63 (2376391884)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:28.63 (2376423883)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:28.63 (2376433501)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:28.63 (2376472890)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x4013700d
02:37:28.63 (2376502885)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:28.63 (2376526518)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:28.63 (2376545656)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:28.63 (2376560500)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x6a302dc8
02:37:28.63 (2376565089)|STATEMENT_EXECUTE|[180]
02:37:28.63 (2376616762)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:28.63 (2376634459)|HEAP_ALLOCATE|[181]|Bytes:68
02:37:28.63 (2376658389)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:28.63 (2376676030)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 16 too large to display"
02:37:28.63 (2376679266)|STATEMENT_EXECUTE|[181]
02:37:28.63 (2376680734)|STATEMENT_EXECUTE|[182]
02:37:28.63 (2376687319)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:28.63 (2376694911)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 16 too large to display"|0x2749a9b8
02:37:28.63 (2376696722)|STATEMENT_EXECUTE|[183]
02:37:28.63 (2376697772)|STATEMENT_EXECUTE|[183]
02:37:28.63 (2376698920)|STATEMENT_EXECUTE|[184]
02:37:28.63 (2376713251)|HEAP_ALLOCATE|[184]|Bytes:13
02:37:28.63 (2376757180)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:28.63 (2376783512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2376798620)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:28.63 (2376817153)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:28.63 (2376829364)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:28.63 (2376838789)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:28.63 (2376850393)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:28.63 (2376862470)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:28.63 (2376868936)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:37:28.63 (2376871554)|STATEMENT_EXECUTE|[158]
02:37:28.63 (2376872889)|STATEMENT_EXECUTE|[159]
02:37:28.63 (2376877633)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:28.63 (2376892978)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:28.63 (2376915789)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x3a1b3a8f
02:37:28.63 (2376918753)|STATEMENT_EXECUTE|[160]
02:37:28.63 (2376924619)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:28.63 (2376931387)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:28.63 (2376941434)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x379b410
02:37:28.63 (2376960835)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:28.63 (2376972721)|HEAP_ALLOCATE|[163]|Bytes:72
02:37:28.63 (2376983718)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:28.63 (2376995453)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 17 too large to display"
02:37:28.63 (2376998400)|STATEMENT_EXECUTE|[163]
02:37:28.63 (2376999642)|STATEMENT_EXECUTE|[164]
02:37:28.63 (2377003340)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:28.63 (2377009781)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 17 too large to display"|0x2749a9b8
02:37:28.63 (2377025313)|STATEMENT_EXECUTE|[165]
02:37:28.63 (2377027236)|STATEMENT_EXECUTE|[166]
02:37:28.63 (2377039792)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:28.63 (2377044024)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:28.63 (2377154594)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:28.63 (2377159780)|STATEMENT_EXECUTE|[167]
02:37:28.63 (2377161098)|STATEMENT_EXECUTE|[168]
02:37:28.63 (2377171957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:28.63 (2377187717)|STATEMENT_EXECUTE|[169]
02:37:28.63 (2377189085)|STATEMENT_EXECUTE|[170]
02:37:28.63 (2377194785)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:28.63 (2377225529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:28.63 (2377228831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2377235234)|STATEMENT_EXECUTE|[172]
02:37:28.63 (2377261844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:28.63 (2377276125)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:28.63 (2377293630)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:28.63 (2377306316)|STATEMENT_EXECUTE|[178]
02:37:28.63 (2377307970)|STATEMENT_EXECUTE|[179]
02:37:28.63 (2377314782)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:28.63 (2377321501)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:28.63 (2377333349)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x3a1b3a8f
02:37:28.63 (2377342995)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:28.63 (2377346170)|STATEMENT_EXECUTE|[205]
02:37:28.63 (2377347366)|STATEMENT_EXECUTE|[206]
02:37:28.63 (2377350802)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:28.63 (2377368609)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:28.63 (2377402585)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:28.63 (2377444273)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:28.63 (2377503123)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:28.63 (2377507411)|STATEMENT_EXECUTE|[207]
02:37:28.63 (2377539696)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:28.63 (2377557626)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:28.63 (2377561411)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:28.63 (2377568289)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:28.63 (2377575989)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:28.63 (2377580128)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:28.63 (2377584040)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:28.63 (2377590565)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:28.63 (2377593485)|STATEMENT_EXECUTE|[281]
02:37:28.63 (2377594690)|STATEMENT_EXECUTE|[282]
02:37:28.63 (2386919885)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:28.63 (2386953362)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:28.63 (2387261338)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x58b12f6a
02:37:28.63 (2387270561)|STATEMENT_EXECUTE|[283]
02:37:28.63 (2387304365)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:28.63 (2387360069)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:28.63 (2387365172)|STATEMENT_EXECUTE|[285]
02:37:28.63 (2387399019)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:28.63 (2387423469)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:28.63 (2387442272)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:28.63 (2387452711)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:28.63 (2387458556)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:28.63 (2387468944)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:28.63 (2387471050)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:28.63 (2387474180)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:28.63 (2387479970)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:28.63 (2387483366)|STATEMENT_EXECUTE|[288]
02:37:28.63 (2387484662)|STATEMENT_EXECUTE|[289]
02:37:28.63 (2397279041)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:28.63 (2397318922)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:28.63 (2397637576)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x338407d9
02:37:28.63 (2397647085)|STATEMENT_EXECUTE|[290]
02:37:28.63 (2397693420)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:28.63 (2397750734)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:28.63 (2397755172)|STATEMENT_EXECUTE|[292]
02:37:28.63 (2397790483)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:28.63 (2398476662)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:28.63 (2398508774)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:28.63 (2398571949)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@33f59940"|0x33f59940
02:37:28.63 (2398576435)|STATEMENT_EXECUTE|[293]
02:37:28.63 (2398634262)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:28.63 (2398661131)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:28.63 (2398681836)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:28.63 (2398687838)|STATEMENT_EXECUTE|[209]
02:37:28.63 (2398689278)|STATEMENT_EXECUTE|[210]
02:37:28.63 (2398707607)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:28.63 (2398957810)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:28.63 (2402230610)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:28.63 (2402251646)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:28.63 (2402271661)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:28.63 (2402306608)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:28.63 (2402339799)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:28.63 (2402346514)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:28.63 (2402386033)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x5fb3ee7e
02:37:28.63 (2402423977)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:28.63 (2402449718)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:28.63 (2402468787)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:28.63 (2402482740)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x4388b0aa
02:37:28.63 (2402487944)|STATEMENT_EXECUTE|[180]
02:37:28.63 (2402542415)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:28.63 (2402558674)|HEAP_ALLOCATE|[181]|Bytes:72
02:37:28.63 (2402583785)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:28.63 (2402600285)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 17 too large to display"
02:37:28.63 (2402603550)|STATEMENT_EXECUTE|[181]
02:37:28.63 (2402604926)|STATEMENT_EXECUTE|[182]
02:37:28.63 (2402610928)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:28.63 (2402621926)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 17 too large to display"|0x2749a9b8
02:37:28.63 (2402623827)|STATEMENT_EXECUTE|[183]
02:37:28.63 (2402624883)|STATEMENT_EXECUTE|[183]
02:37:28.63 (2402626024)|STATEMENT_EXECUTE|[184]
02:37:28.63 (2402639510)|HEAP_ALLOCATE|[184]|Bytes:17
02:37:28.63 (2402681464)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:28.63 (2402704796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2402722587)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:28.63 (2402740861)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:28.63 (2402752282)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:28.63 (2402761438)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:28.63 (2402772302)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:28.63 (2402783710)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:28.63 (2402790399)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:37:28.63 (2402793078)|STATEMENT_EXECUTE|[158]
02:37:28.63 (2402794350)|STATEMENT_EXECUTE|[159]
02:37:28.63 (2402801568)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:28.63 (2402816849)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:28.63 (2402840115)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x3750501b
02:37:28.63 (2402842946)|STATEMENT_EXECUTE|[160]
02:37:28.63 (2402846876)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:28.63 (2402853441)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:28.63 (2402862593)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x42aac279
02:37:28.63 (2402881092)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:28.63 (2402892866)|HEAP_ALLOCATE|[163]|Bytes:76
02:37:28.63 (2402906868)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:28.63 (2402919215)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 18 too large to display"
02:37:28.63 (2402922397)|STATEMENT_EXECUTE|[163]
02:37:28.63 (2402923798)|STATEMENT_EXECUTE|[164]
02:37:28.63 (2402927445)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:28.63 (2402933431)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 18 too large to display"|0x2749a9b8
02:37:28.63 (2402947922)|STATEMENT_EXECUTE|[165]
02:37:28.63 (2402949524)|STATEMENT_EXECUTE|[166]
02:37:28.63 (2402962255)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:28.63 (2402966444)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:28.63 (2403050366)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:28.63 (2403058517)|STATEMENT_EXECUTE|[167]
02:37:28.63 (2403059799)|STATEMENT_EXECUTE|[168]
02:37:28.63 (2403072031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:28.63 (2403086325)|STATEMENT_EXECUTE|[169]
02:37:28.63 (2403087715)|STATEMENT_EXECUTE|[170]
02:37:28.63 (2403091498)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:28.63 (2403121452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:28.63 (2403124852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2403131023)|STATEMENT_EXECUTE|[172]
02:37:28.63 (2403155520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:28.63 (2403172528)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:28.63 (2403190322)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:28.63 (2403203122)|STATEMENT_EXECUTE|[178]
02:37:28.63 (2403204649)|STATEMENT_EXECUTE|[179]
02:37:28.63 (2403210835)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:28.63 (2403216904)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:28.63 (2403228385)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x3750501b
02:37:28.63 (2403236759)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:28.63 (2403239742)|STATEMENT_EXECUTE|[205]
02:37:28.63 (2403241051)|STATEMENT_EXECUTE|[206]
02:37:28.63 (2403244517)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:28.63 (2403259396)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:28.63 (2403294088)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:28.63 (2403335252)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:28.63 (2403396280)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:28.63 (2403400738)|STATEMENT_EXECUTE|[207]
02:37:28.63 (2403429281)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:28.63 (2403445977)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:28.63 (2403449868)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:28.63 (2403457304)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:28.63 (2403464533)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:28.63 (2403469140)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:28.63 (2403473472)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:28.63 (2403479620)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:28.63 (2403482539)|STATEMENT_EXECUTE|[281]
02:37:28.63 (2403483770)|STATEMENT_EXECUTE|[282]
02:37:28.63 (2414820165)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:28.63 (2414857295)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:28.63 (2415255104)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x22a144c
02:37:28.63 (2415264415)|STATEMENT_EXECUTE|[283]
02:37:28.63 (2415298222)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:28.63 (2415355332)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:28.63 (2415359663)|STATEMENT_EXECUTE|[285]
02:37:28.63 (2415395563)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:28.63 (2415417906)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:28.63 (2415432938)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:28.63 (2415443880)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:28.63 (2415449285)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:28.63 (2415460022)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:28.63 (2415461952)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:28.63 (2415464904)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:28.63 (2415471056)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:28.63 (2415474257)|STATEMENT_EXECUTE|[288]
02:37:28.63 (2415475769)|STATEMENT_EXECUTE|[289]
02:37:28.63 (2424789266)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:28.63 (2424821683)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:28.63 (2425140645)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x4a1f943
02:37:28.63 (2425149252)|STATEMENT_EXECUTE|[290]
02:37:28.63 (2425185708)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:28.63 (2425245073)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:28.63 (2425249685)|STATEMENT_EXECUTE|[292]
02:37:28.63 (2425282300)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:28.63 (2425950285)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:28.63 (2425977482)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:28.63 (2426040323)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@33f59940"|0x33f59940
02:37:28.63 (2426045535)|STATEMENT_EXECUTE|[293]
02:37:28.63 (2426099187)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:28.63 (2426116674)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:28.63 (2426133327)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:28.63 (2426139268)|STATEMENT_EXECUTE|[209]
02:37:28.63 (2426140763)|STATEMENT_EXECUTE|[210]
02:37:28.63 (2426151612)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:28.63 (2426305417)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:28.63 (2429071677)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:28.63 (2429094140)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:28.63 (2429112333)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:28.63 (2429149494)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:28.63 (2429180497)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:28.63 (2429188952)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:28.63 (2429230792)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x201d64cc
02:37:28.63 (2429270819)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:28.63 (2429300825)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:28.63 (2429321900)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:28.63 (2429335872)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x23c1be59
02:37:28.63 (2429340778)|STATEMENT_EXECUTE|[180]
02:37:28.63 (2429394563)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:28.63 (2429410770)|HEAP_ALLOCATE|[181]|Bytes:76
02:37:28.63 (2429434452)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:28.63 (2429451840)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 18 too large to display"
02:37:28.63 (2429454998)|STATEMENT_EXECUTE|[181]
02:37:28.63 (2429456320)|STATEMENT_EXECUTE|[182]
02:37:28.63 (2429462573)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:28.63 (2429469767)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 18 too large to display"|0x2749a9b8
02:37:28.63 (2429471597)|STATEMENT_EXECUTE|[183]
02:37:28.63 (2429472721)|STATEMENT_EXECUTE|[183]
02:37:28.63 (2429473748)|STATEMENT_EXECUTE|[184]
02:37:28.63 (2429485548)|HEAP_ALLOCATE|[184]|Bytes:22
02:37:28.63 (2429525327)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:28.63 (2429549479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2429564285)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:28.63 (2429582312)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:28.63 (2429593377)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:28.63 (2429602527)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:28.63 (2429613415)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:28.63 (2429624794)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:28.63 (2429631550)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"Account__c"
02:37:28.63 (2429634027)|STATEMENT_EXECUTE|[158]
02:37:28.63 (2429635411)|STATEMENT_EXECUTE|[159]
02:37:28.63 (2429643732)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:28.63 (2429660608)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:28.63 (2429683732)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x34b004c9
02:37:28.63 (2429687066)|STATEMENT_EXECUTE|[160]
