39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:38.256 (2860357228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:38.256 (2860366922)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:38.256 (2860379092)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:38.256 (2860420552)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@1d9021c6"|0x1d9021c6
02:31:38.256 (2860423671)|STATEMENT_EXECUTE|[150]
02:31:38.256 (2860424725)|STATEMENT_EXECUTE|[151]
02:31:38.256 (2860542424)|HEAP_ALLOCATE|[151]|Bytes:8
02:31:38.256 (2860550086)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:38.256 (2860601874)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3522fc5f"|0x3e5effdd
02:31:38.256 (2860621792)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:38.256 (2860636879)|STATEMENT_EXECUTE|[152]
02:31:38.256 (2860638066)|STATEMENT_EXECUTE|[153]
02:31:38.256 (2860641834)|HEAP_ALLOCATE|[153]|Bytes:10
02:31:38.256 (2860652091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:38.256 (2860661560)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:38.256 (2860673654)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:38.256 (2860717156)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@848dbe2"|0x848dbe2
02:31:38.256 (2860720766)|STATEMENT_EXECUTE|[150]
02:31:38.256 (2860721850)|STATEMENT_EXECUTE|[151]
02:31:38.256 (2860816111)|HEAP_ALLOCATE|[151]|Bytes:8
02:31:38.256 (2860822988)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:38.256 (2860872984)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@983df9a4"|0x6ae93d38
02:31:38.256 (2860892494)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:38.256 (2860918249)|STATEMENT_EXECUTE|[152]
02:31:38.256 (2860926032)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:38.256 (2860936677)|VARIABLE_ASSIGNMENT|[150]|sfield|null|
02:31:38.256 (2860943284)|HEAP_ALLOCATE|[158]|Bytes:4
02:31:38.256 (2860978073)|HEAP_ALLOCATE|[158]|Bytes:78
02:31:38.256 (2860991039)|HEAP_ALLOCATE|[158]|Bytes:20
02:31:38.256 (2861004460)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:38.256 (2861013363)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:38.256 (2861019696)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:31:38.256 (2861022533)|STATEMENT_EXECUTE|[158]
02:31:38.256 (2861023976)|STATEMENT_EXECUTE|[159]
02:31:38.256 (2861027416)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:38.256 (2861036452)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:38.256 (2861053080)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x238087af
02:31:38.256 (2861055155)|STATEMENT_EXECUTE|[160]
02:31:38.256 (2861058375)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:38.256 (2861064269)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:38.256 (2861073827)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x6e3ee614
02:31:38.256 (2861088601)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:38.256 (2861098029)|HEAP_ALLOCATE|[163]|Bytes:68
02:31:38.256 (2861112792)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:38.256 (2861122659)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 16 too large to display"
02:31:38.256 (2861124918)|STATEMENT_EXECUTE|[163]
02:31:38.256 (2861125950)|STATEMENT_EXECUTE|[164]
02:31:38.256 (2861130041)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:38.256 (2861135759)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 16 too large to display"|0x7c7bb62d
02:31:38.256 (2861147140)|STATEMENT_EXECUTE|[165]
02:31:38.256 (2861148117)|STATEMENT_EXECUTE|[166]
02:31:38.256 (2861158524)|HEAP_ALLOCATE|[166]|Bytes:4
02:31:38.256 (2861161511)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:38.256 (2861201425)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:31:38.256 (2861204548)|STATEMENT_EXECUTE|[167]
02:31:38.256 (2861205621)|STATEMENT_EXECUTE|[168]
02:31:38.256 (2861214423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:38.256 (2861225999)|STATEMENT_EXECUTE|[169]
02:31:38.256 (2861227076)|STATEMENT_EXECUTE|[170]
02:31:38.256 (2861229921)|HEAP_ALLOCATE|[170]|Bytes:4
02:31:38.256 (2861252460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:38.256 (2861254496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:38.256 (2861258325)|STATEMENT_EXECUTE|[172]
02:31:38.256 (2861276513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:38.256 (2861285190)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:38.256 (2861298133)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:38.256 (2861306904)|STATEMENT_EXECUTE|[178]
02:31:38.256 (2861307963)|STATEMENT_EXECUTE|[179]
02:31:38.256 (2861315491)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:38.256 (2861320512)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:31:38.256 (2861327562)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x238087af
02:31:38.256 (2861334943)|HEAP_ALLOCATE|[206]|Bytes:5
02:31:38.256 (2861337131)|STATEMENT_EXECUTE|[205]
02:31:38.256 (2861338142)|STATEMENT_EXECUTE|[206]
02:31:38.256 (2861340379)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:38.256 (2861351336)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:38.256 (2861376374)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:38.256 (2861404993)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:31:38.256 (2861448084)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:38.256 (2861451147)|STATEMENT_EXECUTE|[207]
02:31:38.256 (2861467307)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:38.256 (2861476761)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:38.256 (2861479854)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:31:38.256 (2861484784)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:31:38.256 (2861490042)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:38.256 (2861493413)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:31:38.256 (2861496087)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:31:38.256 (2861501083)|HEAP_ALLOCATE|[282]|Bytes:5
02:31:38.256 (2861503119)|STATEMENT_EXECUTE|[281]
02:31:38.256 (2861504015)|STATEMENT_EXECUTE|[282]
02:31:38.256 (2871219767)|HEAP_ALLOCATE|[282]|Bytes:2432
02:31:38.256 (2871243009)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:38.256 (2871521769)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x5f585467
02:31:38.256 (2871528485)|STATEMENT_EXECUTE|[283]
02:31:38.256 (2871558622)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:31:38.256 (2871602512)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:38.256 (2871605275)|STATEMENT_EXECUTE|[285]
02:31:38.256 (2871630010)|HEAP_ALLOCATE|[285]|Bytes:4
02:31:38.256 (2871649285)|HEAP_ALLOCATE|[285]|Bytes:5
02:31:38.256 (2871659707)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:38.256 (2871672059)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:38.256 (2871676040)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:31:38.256 (2871682012)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:31:38.256 (2871683657)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:31:38.256 (2871686194)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:31:38.256 (2871691254)|HEAP_ALLOCATE|[289]|Bytes:5
02:31:38.256 (2871693764)|STATEMENT_EXECUTE|[288]
02:31:38.256 (2871694937)|STATEMENT_EXECUTE|[289]
02:31:38.256 (2882937794)|HEAP_ALLOCATE|[289]|Bytes:2432
02:31:38.256 (2882968340)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:38.256 (2883265461)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x78420ddc
02:31:38.256 (2883272354)|STATEMENT_EXECUTE|[290]
02:31:38.256 (2883301850)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:31:38.256 (2883344396)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:38.256 (2883347603)|STATEMENT_EXECUTE|[292]
02:31:38.256 (2883374094)|HEAP_ALLOCATE|[292]|Bytes:4
02:31:38.256 (2884008710)|HEAP_ALLOCATE|[292]|Bytes:664
02:31:38.256 (2884030347)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:31:38.256 (2884078793)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@2e614e48"|0x2e614e48
02:31:38.256 (2884082487)|STATEMENT_EXECUTE|[293]
02:31:38.256 (2884126820)|HEAP_ALLOCATE|[293]|Bytes:8
02:31:38.256 (2884143564)|HEAP_ALLOCATE|[293]|Bytes:5
02:31:38.256 (2884154994)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:38.256 (2884159718)|STATEMENT_EXECUTE|[209]
02:31:38.256 (2884160915)|STATEMENT_EXECUTE|[210]
02:31:38.256 (2884168176)|HEAP_ALLOCATE|[210]|Bytes:48
02:31:38.256 (2884317889)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:31:38.256 (2889447693)|SOQL_EXECUTE_END|[210]|Rows:1
02:31:38.256 (2889462951)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:38.256 (2889473755)|HEAP_ALLOCATE|[210]|Bytes:60
02:31:38.256 (2889494065)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:38.256 (2889516084)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:38.256 (2889522897)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:31:38.256 (2889548568)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x125723c9
02:31:38.256 (2889580407)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:38.256 (2889607277)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:38.256 (2889624218)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:38.256 (2889635861)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x60e29ffb
02:31:38.256 (2889639053)|STATEMENT_EXECUTE|[180]
02:31:38.256 (2889677469)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:38.256 (2889688520)|HEAP_ALLOCATE|[181]|Bytes:68
02:31:38.256 (2889705178)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:38.256 (2889716673)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 16 too large to display"
02:31:38.256 (2889724009)|STATEMENT_EXECUTE|[181]
02:31:38.256 (2889725276)|STATEMENT_EXECUTE|[182]
02:31:38.256 (2889730375)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:38.256 (2889736385)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 16 too large to display"|0x7c7bb62d
02:31:38.256 (2889738100)|STATEMENT_EXECUTE|[183]
02:31:38.256 (2889739011)|STATEMENT_EXECUTE|[183]
02:31:38.256 (2889740080)|STATEMENT_EXECUTE|[184]
02:31:38.256 (2889747475)|HEAP_ALLOCATE|[184]|Bytes:13
02:31:38.256 (2889780435)|HEAP_ALLOCATE|[184]|Bytes:23
02:31:38.256 (2889799873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:38.256 (2889811079)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:38.256 (2889823974)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:38.256 (2889830802)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:38.256 (2889836816)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:38.256 (2889843845)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:38.256 (2889851647)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:38.256 (2889856617)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:31:38.256 (2889858801)|STATEMENT_EXECUTE|[158]
02:31:38.256 (2889859968)|STATEMENT_EXECUTE|[159]
02:31:38.256 (2889863964)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:38.256 (2889874878)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:38.256 (2889895036)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x79a1f2c7
02:31:38.256 (2889897241)|STATEMENT_EXECUTE|[160]
02:31:38.256 (2889901158)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:38.256 (2889906517)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:38.256 (2889916561)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x24a9c38a
02:31:38.256 (2889936980)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:38.256 (2889949365)|HEAP_ALLOCATE|[163]|Bytes:72
02:31:38.256 (2889960638)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:38.256 (2889969507)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 17 too large to display"
02:31:38.256 (2889971763)|STATEMENT_EXECUTE|[163]
02:31:38.256 (2889972871)|STATEMENT_EXECUTE|[164]
02:31:38.256 (2889976022)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:38.256 (2889980406)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 17 too large to display"|0x7c7bb62d
02:31:38.256 (2889991573)|STATEMENT_EXECUTE|[165]
02:31:38.256 (2889992633)|STATEMENT_EXECUTE|[166]
02:31:38.256 (2890002353)|HEAP_ALLOCATE|[166]|Bytes:4
02:31:38.256 (2890005889)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:38.256 (2890059331)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:31:38.256 (2890062642)|STATEMENT_EXECUTE|[167]
02:31:38.256 (2890063940)|STATEMENT_EXECUTE|[168]
02:31:38.256 (2890072035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:38.256 (2890083298)|STATEMENT_EXECUTE|[169]
02:31:38.256 (2890084386)|STATEMENT_EXECUTE|[170]
02:31:38.256 (2890088632)|HEAP_ALLOCATE|[170]|Bytes:4
02:31:38.256 (2890113048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:38.256 (2890115417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:38.256 (2890119838)|STATEMENT_EXECUTE|[172]
02:31:38.256 (2890138156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:38.256 (2890147331)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:38.256 (2890159776)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:38.256 (2890168487)|STATEMENT_EXECUTE|[178]
02:31:38.256 (2890169603)|STATEMENT_EXECUTE|[179]
02:31:38.256 (2890175161)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:38.256 (2890179765)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:31:38.256 (2890186873)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x79a1f2c7
02:31:38.256 (2890194217)|HEAP_ALLOCATE|[206]|Bytes:5
02:31:38.256 (2890196377)|STATEMENT_EXECUTE|[205]
02:31:38.256 (2890197386)|STATEMENT_EXECUTE|[206]
02:31:38.256 (2890199958)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:38.256 (2890213495)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:38.256 (2890237235)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:38.256 (2890267238)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:31:38.256 (2890313735)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:38.256 (2890316667)|STATEMENT_EXECUTE|[207]
02:31:38.256 (2890337921)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:38.256 (2890351232)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:38.256 (2890353996)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:31:38.256 (2890358927)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:31:38.256 (2890364334)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:38.256 (2890367614)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:31:38.256 (2890370355)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:31:38.256 (2890374979)|HEAP_ALLOCATE|[282]|Bytes:5
02:31:38.256 (2890376941)|STATEMENT_EXECUTE|[281]
02:31:38.256 (2890377969)|STATEMENT_EXECUTE|[282]
02:31:38.256 (2901036381)|HEAP_ALLOCATE|[282]|Bytes:2432
02:31:38.256 (2901059094)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:38.256 (2901336011)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0xfcbf5bd
02:31:38.256 (2901341791)|STATEMENT_EXECUTE|[283]
02:31:38.256 (2901369979)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:31:38.256 (2901411943)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:38.256 (2901415043)|STATEMENT_EXECUTE|[285]
02:31:38.256 (2901440483)|HEAP_ALLOCATE|[285]|Bytes:4
02:31:38.256 (2901459164)|HEAP_ALLOCATE|[285]|Bytes:5
02:31:38.256 (2901469410)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:38.256 (2901477818)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:38.256 (2901482367)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:31:38.256 (2901489513)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:31:38.256 (2901491318)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:31:38.256 (2901493835)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:31:38.256 (2901499509)|HEAP_ALLOCATE|[289]|Bytes:5
02:31:38.256 (2901502117)|STATEMENT_EXECUTE|[288]
02:31:38.256 (2901503250)|STATEMENT_EXECUTE|[289]
02:31:38.256 (2912167890)|HEAP_ALLOCATE|[289]|Bytes:2432
02:31:38.256 (2912189101)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:38.256 (2912455258)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x7ba2bef8
02:31:38.256 (2912461210)|STATEMENT_EXECUTE|[290]
02:31:38.256 (2912489157)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:31:38.256 (2912533707)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:38.256 (2912536543)|STATEMENT_EXECUTE|[292]
02:31:38.256 (2912561423)|HEAP_ALLOCATE|[292]|Bytes:4
02:31:38.256 (2913253145)|HEAP_ALLOCATE|[292]|Bytes:664
02:31:38.256 (2913283640)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:31:38.256 (2913341676)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@2e614e48"|0x2e614e48
02:31:38.256 (2913345236)|STATEMENT_EXECUTE|[293]
02:31:38.256 (2913393535)|HEAP_ALLOCATE|[293]|Bytes:8
02:31:38.256 (2913407718)|HEAP_ALLOCATE|[293]|Bytes:5
02:31:38.256 (2913418791)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:38.256 (2913423918)|STATEMENT_EXECUTE|[209]
02:31:38.256 (2913425119)|STATEMENT_EXECUTE|[210]
02:31:38.256 (2913432724)|HEAP_ALLOCATE|[210]|Bytes:48
02:31:38.256 (2913578318)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:31:38.256 (2916060574)|SOQL_EXECUTE_END|[210]|Rows:1
02:31:38.256 (2916073360)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:38.256 (2916084185)|HEAP_ALLOCATE|[210]|Bytes:60
02:31:38.256 (2916106204)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:38.256 (2916128608)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:38.256 (2916137950)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:31:38.256 (2916164545)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x1241ffa
02:31:38.256 (2916190202)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:38.256 (2916210725)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:38.256 (2916223873)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:38.256 (2916234712)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x382f469e
02:31:38.256 (2916237574)|STATEMENT_EXECUTE|[180]
02:31:38.256 (2916271088)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:38.256 (2916280360)|HEAP_ALLOCATE|[181]|Bytes:72
02:31:38.256 (2916296900)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:38.256 (2916308048)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 17 too large to display"
02:31:38.256 (2916310274)|STATEMENT_EXECUTE|[181]
02:31:38.256 (2916311289)|STATEMENT_EXECUTE|[182]
02:31:38.256 (2916315704)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:38.256 (2916321532)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 17 too large to display"|0x7c7bb62d
02:31:38.256 (2916323356)|STATEMENT_EXECUTE|[183]
02:31:38.256 (2916324234)|STATEMENT_EXECUTE|[183]
02:31:38.256 (2916325092)|STATEMENT_EXECUTE|[184]
02:31:38.256 (2916331150)|HEAP_ALLOCATE|[184]|Bytes:17
02:31:38.256 (2916359795)|HEAP_ALLOCATE|[184]|Bytes:23
02:31:38.256 (2916376163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:38.256 (2916385859)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:38.256 (2916397657)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:38.256 (2916403862)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:38.256 (2916409729)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:38.256 (2916417596)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:38.256 (2916425395)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:38.256 (2916430361)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:31:38.256 (2916432512)|STATEMENT_EXECUTE|[158]
02:31:38.256 (2916433856)|STATEMENT_EXECUTE|[159]
02:31:38.256 (2916439665)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:38.256 (2916450500)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
