39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:32.374 (4416496991)|STATEMENT_EXECUTE|[114]
02:49:32.374 (4416574452)|HEAP_ALLOCATE|[114]|Bytes:4
02:49:32.374 (4416595642)|HEAP_ALLOCATE|[114]|Bytes:7
02:49:32.374 (4416601735)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:49:32.374 (4416610813)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:49:32.374 (4416613945)|STATEMENT_EXECUTE|[116]
02:49:32.374 (4416633829)|HEAP_ALLOCATE|[117]|Bytes:18
02:49:32.374 (4416652005)|HEAP_ALLOCATE|[116]|Bytes:46
02:49:32.374 (4416661478)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:32.374 (4416666973)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:49:32.374 (4416675941)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (26 more) ..."
02:49:32.374 (4416686757)|HEAP_ALLOCATE|[64]|Bytes:5
02:49:32.374 (4416691363)|STATEMENT_EXECUTE|[63]
02:49:32.374 (4416693321)|STATEMENT_EXECUTE|[64]
02:49:32.374 (4416701812)|HEAP_ALLOCATE|[64]|Bytes:118
02:49:32.374 (4416710138)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:49:32.374 (4416717063)|HEAP_ALLOCATE|[32]|Bytes:5
02:49:32.374 (4416719940)|STATEMENT_EXECUTE|[31]
02:49:32.374 (4416726934)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:49:32.374 (4416739253)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:49:32.374 (4416744473)|STATEMENT_EXECUTE|[35]
02:49:32.374 (4416746515)|STATEMENT_EXECUTE|[36]
02:49:32.374 (4416783248)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:49:32.374 (4416873435)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x6cd8f0ee
02:49:32.374 (4416878689)|STATEMENT_EXECUTE|[37]
02:49:32.374 (4542180392)|HEAP_ALLOCATE|[37]|Bytes:4
02:49:32.374 (4542268804)|HEAP_ALLOCATE|[37]|Bytes:11410
02:49:32.374 (4542284997)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:49:32.374 (4542307711)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:49:32.374 (4542311942)|STATEMENT_EXECUTE|[38]
02:49:32.374 (4542335689)|HEAP_ALLOCATE|[38]|Bytes:112
02:49:32.374 (4542354340)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:49:32.374 (4542364334)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:32.374 (4542369798)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:49:32.374 (4542376607)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (98 more) ..."
02:49:32.374 (4542378627)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:49:32.374 (4542382279)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:49:32.374 (4542383912)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:49:32.374 (4542386551)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:49:32.374 (4542388317)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:49:32.374 (4542391828)|VARIABLE_ASSIGNMENT|[9]|body|null
02:49:32.374 (4542399867)|HEAP_ALLOCATE|[14]|Bytes:5
02:49:32.374 (4542410379)|STATEMENT_EXECUTE|[13]
02:49:32.374 (4542411691)|STATEMENT_EXECUTE|[14]
02:49:32.374 (4542422356)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:49:32.374 (4542492808)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x5a0e597e
02:49:32.374 (4542496567)|STATEMENT_EXECUTE|[16]
02:49:32.374 (4542511122)|STATEMENT_EXECUTE|[17]
02:49:32.374 (4542517250)|STATEMENT_EXECUTE|[18]
02:49:32.374 (4542530105)|STATEMENT_EXECUTE|[19]
02:49:32.374 (4542536375)|HEAP_ALLOCATE|[19]|Bytes:118
02:49:32.374 (4542545506)|STATEMENT_EXECUTE|[20]
02:49:32.374 (4542552348)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:49:32.374 (4542607327)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x30d30456
02:49:32.374 (4542610731)|STATEMENT_EXECUTE|[22]
02:49:32.374 (4542654321)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/AccountPartnersFrom, Method=GET]
02:49:32.374 (4577344239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:717
02:49:32.374 (4577413910)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:49:32.374 (4577425810)|HEAP_ALLOCATE|[22]|Bytes:46
02:49:32.374 (4577445922)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:49:32.374 (4577523356)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x2f3d662
02:49:32.374 (4577528023)|STATEMENT_EXECUTE|[23]
02:49:32.374 (4577556505)|HEAP_ALLOCATE|[23]|Bytes:40
02:49:32.374 (4577575084)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:32.374 (4577583548)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:32.374 (4577587893)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:49:32.374 (4577598973)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":0,\"done (20 more) ..."
02:49:32.374 (4577604349)|STATEMENT_EXECUTE|[119]
02:49:32.374 (4577605814)|STATEMENT_EXECUTE|[119]
02:49:32.374 (4577606972)|STATEMENT_EXECUTE|[120]
02:49:32.374 (4577615783)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:49:32.374 (4577980306)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:49:32.374 (4577988553)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:49:32.374 (4578007612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:32.374 (4578028663)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":0,"done":true,"records":[]}|0x16a70a5
02:49:32.374 (4578031687)|STATEMENT_EXECUTE|[121]
02:49:32.374 (4578063532)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:32.374 (4578067900)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:49:32.374 (4578075628)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x2933356a
02:49:32.374 (4578088360)|STATEMENT_EXECUTE|[145]
02:49:32.374 (4578089829)|STATEMENT_EXECUTE|[198]
02:49:32.374 (4578096233)|SYSTEM_MODE_EXIT|false
02:49:32.580 (4580013714)|CUMULATIVE_LIMIT_USAGE
02:49:32.580 (4580013714)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 8 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 10 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:49:32.580 (4580013714)|CUMULATIVE_LIMIT_USAGE_END

02:49:32.374 (4580050418)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:49:32.374 (4580217883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:49:32.374 (4580228738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:32.374 (4580269670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:49:32.374 (4580274611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:49:32.374 (4581779900)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:49:32.374 (4581852973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:32.374 (4581858683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:49:32.374 (4581870074)|SYSTEM_MODE_ENTER|false
02:49:32.374 (4581880187)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:49:32.374 (4582032492)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:49:32.374 (4582038651)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:49:32.374 (4582044002)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"ProcessSteps"
02:49:32.374 (4582066495)|HEAP_ALLOCATE|[143]|Bytes:5
02:49:32.374 (4582072093)|STATEMENT_EXECUTE|[142]
02:49:32.374 (4582073935)|STATEMENT_EXECUTE|[143]
02:49:32.374 (4582087177)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:32.374 (4582094920)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:49:32.374 (4582145576)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:49:32.374 (4582149280)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:49:32.374 (4582152818)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"ProcessSteps"
02:49:32.374 (4582161070)|HEAP_ALLOCATE|[114]|Bytes:5
02:49:32.374 (4582164972)|STATEMENT_EXECUTE|[113]
02:49:32.374 (4582166224)|STATEMENT_EXECUTE|[114]
02:49:32.374 (4582262744)|HEAP_ALLOCATE|[114]|Bytes:4
02:49:32.374 (4582282212)|HEAP_ALLOCATE|[114]|Bytes:7
02:49:32.374 (4582287045)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:49:32.374 (4582294352)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:49:32.374 (4582296534)|STATEMENT_EXECUTE|[116]
02:49:32.374 (4582317244)|HEAP_ALLOCATE|[117]|Bytes:18
02:49:32.374 (4582331662)|HEAP_ALLOCATE|[116]|Bytes:39
02:49:32.374 (4582339079)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:32.374 (4582344010)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:49:32.374 (4582350823)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (19 more) ..."
02:49:32.374 (4582357435)|HEAP_ALLOCATE|[64]|Bytes:5
02:49:32.374 (4582359944)|STATEMENT_EXECUTE|[63]
02:49:32.374 (4582361382)|STATEMENT_EXECUTE|[64]
02:49:32.374 (4582369917)|HEAP_ALLOCATE|[64]|Bytes:111
02:49:32.374 (4582376279)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:49:32.374 (4582381521)|HEAP_ALLOCATE|[32]|Bytes:5
02:49:32.374 (4582383709)|STATEMENT_EXECUTE|[31]
02:49:32.374 (4582390804)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:49:32.374 (4582412375)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:49:32.374 (4582416467)|STATEMENT_EXECUTE|[35]
02:49:32.374 (4582417675)|STATEMENT_EXECUTE|[36]
02:49:32.374 (4582454853)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:49:32.374 (4582528659)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0xdbab45e
02:49:32.374 (4582532545)|STATEMENT_EXECUTE|[37]
02:49:38.698 (10698957676)|HEAP_ALLOCATE|[37]|Bytes:4
02:49:38.698 (10699046462)|HEAP_ALLOCATE|[37]|Bytes:11410
02:49:38.698 (10699062562)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:49:38.698 (10699085376)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:49:38.698 (10699089092)|STATEMENT_EXECUTE|[38]
02:49:38.698 (10699112076)|HEAP_ALLOCATE|[38]|Bytes:112
02:49:38.698 (10699129356)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:49:38.698 (10699138557)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:38.698 (10699143896)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:49:38.698 (10699150585)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (91 more) ..."
02:49:38.698 (10699152491)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:49:38.698 (10699156342)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:49:38.698 (10699157804)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:49:38.698 (10699160462)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:49:38.698 (10699162022)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:49:38.698 (10699165793)|VARIABLE_ASSIGNMENT|[9]|body|null
02:49:38.698 (10699174549)|HEAP_ALLOCATE|[14]|Bytes:5
02:49:38.698 (10699177819)|STATEMENT_EXECUTE|[13]
02:49:38.698 (10699179129)|STATEMENT_EXECUTE|[14]
02:49:38.698 (10699189347)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:49:38.698 (10699260769)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x3babed97
02:49:38.698 (10699264501)|STATEMENT_EXECUTE|[16]
02:49:38.698 (10699277884)|STATEMENT_EXECUTE|[17]
02:49:38.698 (10699283445)|STATEMENT_EXECUTE|[18]
02:49:38.698 (10699296336)|STATEMENT_EXECUTE|[19]
02:49:38.698 (10699302144)|HEAP_ALLOCATE|[19]|Bytes:118
02:49:38.698 (10699311215)|STATEMENT_EXECUTE|[20]
02:49:38.698 (10699317677)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:49:38.698 (10699372950)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x312ca5ac
02:49:38.698 (10699376460)|STATEMENT_EXECUTE|[22]
02:49:38.698 (10699419194)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/ProcessSteps, Method=GET]
02:49:38.698 (10817258823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:790
02:49:38.698 (10817321377)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=Bad Request, StatusCode=400]
02:49:38.698 (10817331553)|HEAP_ALLOCATE|[22]|Bytes:129
02:49:38.698 (10817349562)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:49:38.698 (10817435019)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=Bad Request, StatusCode=400]"|0x3a24b992
02:49:38.698 (10817439891)|STATEMENT_EXECUTE|[23]
02:49:38.698 (10817468776)|HEAP_ALLOCATE|[23]|Bytes:114
02:49:38.698 (10817484575)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:38.698 (10817492526)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:38.698 (10817496902)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:49:38.698 (10817508253)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"[{\"message\":\"entity  (94 more) ..."
02:49:38.698 (10817510934)|STATEMENT_EXECUTE|[119]
02:49:38.698 (10817512374)|STATEMENT_EXECUTE|[119]
02:49:38.698 (10817513477)|STATEMENT_EXECUTE|[120]
02:49:38.698 (10817521486)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:49:38.698 (10817865463)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:49:38.698 (10817897933)|HEAP_ALLOCATE|[120]|Bytes:69
02:49:38.698 (10817926037)|VARIABLE_SCOPE_BEGIN|[123]|e|Exception|true|false
02:49:38.698 (10817989974)|VARIABLE_ASSIGNMENT|[123]|e|"common.apex.runtime.impl.ExecutionException: Invalid conversion from runtime type List\u003CANY\u003E to Map\u003CString,ANY\u003E"|0x4f3d816a
02:49:38.698 (10817994468)|STATEMENT_EXECUTE|[123]
02:49:38.698 (10817995988)|STATEMENT_EXECUTE|[124]
02:49:38.698 (10818016863)|HEAP_ALLOCATE|[124]|Bytes:87
02:49:38.698 (10818029027)|HEAP_ALLOCATE|[124]|Bytes:93
02:49:38.698 (10818045775)|USER_DEBUG|[124]|DEBUG|ERROR:System.TypeException: Invalid conversion from runtime type List<ANY> to Map<String,ANY>
02:49:38.698 (10818050776)|STATEMENT_EXECUTE|[125]
02:49:38.698 (10818055978)|HEAP_ALLOCATE|[125]|Bytes:4
02:49:38.698 (10818074125)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:38.698 (10818078173)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:49:38.698 (10818097576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:38.698 (10818108207)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x50ca5936
02:49:38.698 (10818121593)|STATEMENT_EXECUTE|[145]
02:49:38.698 (10818123098)|STATEMENT_EXECUTE|[198]
02:49:38.698 (10818130572)|SYSTEM_MODE_EXIT|false
02:49:38.820 (10820376664)|CUMULATIVE_LIMIT_USAGE
02:49:38.820 (10820376664)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 8 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 11 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:49:38.820 (10820376664)|CUMULATIVE_LIMIT_USAGE_END

02:49:38.698 (10820425198)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:49:38.698 (10820622144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:49:38.698 (10820632330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:38.698 (10820674297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
02:49:38.698 (10820679135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
02:49:38.698 (10822342927)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:49:38.698 (10822377354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:38.698 (10822380846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
02:49:38.698 (10822394865)|SYSTEM_MODE_ENTER|false
02:49:38.698 (10822402438)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:49:38.698 (10822478898)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:49:38.698 (10822483298)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:49:38.698 (10822488169)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Test_Objects__r"
02:49:38.698 (10822503842)|HEAP_ALLOCATE|[143]|Bytes:5
02:49:38.698 (10822508364)|STATEMENT_EXECUTE|[142]
02:49:38.698 (10822509985)|STATEMENT_EXECUTE|[143]
02:49:38.698 (10822518775)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:38.698 (10822523900)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:49:38.698 (10822570486)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:49:38.698 (10822573510)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:49:38.698 (10822577108)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Test_Objects__r"
02:49:38.698 (10822584348)|HEAP_ALLOCATE|[114]|Bytes:5
02:49:38.698 (10822587996)|STATEMENT_EXECUTE|[113]
02:49:38.698 (10822589152)|STATEMENT_EXECUTE|[114]
02:49:38.698 (10822641218)|HEAP_ALLOCATE|[114]|Bytes:4
02:49:38.698 (10822653903)|HEAP_ALLOCATE|[114]|Bytes:7
02:49:38.698 (10822657399)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:49:38.698 (10822663728)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:49:38.698 (10822665957)|STATEMENT_EXECUTE|[116]
02:49:38.698 (10822678904)|HEAP_ALLOCATE|[117]|Bytes:18
02:49:38.698 (10822690037)|HEAP_ALLOCATE|[116]|Bytes:42
02:49:38.698 (10822695618)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:38.698 (10822699263)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:49:38.698 (10822704653)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (22 more) ..."
02:49:38.698 (10822710231)|HEAP_ALLOCATE|[64]|Bytes:5
02:49:38.698 (10822712697)|STATEMENT_EXECUTE|[63]
02:49:38.698 (10822713926)|STATEMENT_EXECUTE|[64]
02:49:38.698 (10822719259)|HEAP_ALLOCATE|[64]|Bytes:114
02:49:38.698 (10822723576)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:49:38.698 (10822727600)|HEAP_ALLOCATE|[32]|Bytes:5
02:49:38.698 (10822729406)|STATEMENT_EXECUTE|[31]
02:49:38.698 (10822734077)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:49:38.698 (10822744051)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:49:38.698 (10822746544)|STATEMENT_EXECUTE|[35]
02:49:38.698 (10822747618)|STATEMENT_EXECUTE|[36]
02:49:38.698 (10822775610)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:49:38.698 (10822838873)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0xc704b05
02:49:38.698 (10822842549)|STATEMENT_EXECUTE|[37]
02:49:38.698 (11053344681)|HEAP_ALLOCATE|[37]|Bytes:4
02:49:38.698 (11053428653)|HEAP_ALLOCATE|[37]|Bytes:11410
02:49:38.698 (11053458277)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:49:38.698 (11053489312)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:49:38.698 (11053494454)|STATEMENT_EXECUTE|[38]
02:49:38.698 (11053525206)|HEAP_ALLOCATE|[38]|Bytes:112
02:49:38.698 (11053552069)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:49:38.698 (11053565312)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:38.698 (11053571672)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:49:38.698 (11053579827)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (94 more) ..."
02:49:38.698 (11053581949)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:49:38.698 (11053585856)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:49:38.698 (11053587602)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:49:38.698 (11053590568)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:49:38.698 (11053592085)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:49:38.698 (11053596248)|VARIABLE_ASSIGNMENT|[9]|body|null
02:49:38.698 (11053605578)|HEAP_ALLOCATE|[14]|Bytes:5
02:49:38.698 (11053608872)|STATEMENT_EXECUTE|[13]
02:49:38.698 (11053610118)|STATEMENT_EXECUTE|[14]
02:49:38.698 (11053620421)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:49:38.698 (11053693164)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x2637acdb
02:49:38.698 (11053696955)|STATEMENT_EXECUTE|[16]
02:49:38.698 (11053711014)|STATEMENT_EXECUTE|[17]
02:49:38.698 (11053716656)|STATEMENT_EXECUTE|[18]
02:49:38.698 (11053743612)|STATEMENT_EXECUTE|[19]
02:49:38.698 (11053754339)|HEAP_ALLOCATE|[19]|Bytes:118
02:49:38.698 (11053770379)|STATEMENT_EXECUTE|[20]
02:49:38.698 (11053778527)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:49:38.698 (11053851897)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x599722c
02:49:38.698 (11053855851)|STATEMENT_EXECUTE|[22]
02:49:38.698 (11053902233)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Test_Objects__r, Method=GET]
02:49:38.698 (11097370949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:717
02:49:38.698 (11097437924)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:49:38.698 (11097448614)|HEAP_ALLOCATE|[22]|Bytes:46
02:49:38.698 (11097466356)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:49:38.698 (11097543966)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x471522c6
02:49:38.698 (11097549021)|STATEMENT_EXECUTE|[23]
02:49:38.698 (11097574497)|HEAP_ALLOCATE|[23]|Bytes:40
02:49:38.698 (11097593487)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:38.698 (11097601621)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:38.698 (11097605902)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:49:38.698 (11097616811)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":0,\"done (20 more) ..."
02:49:38.698 (11097619297)|STATEMENT_EXECUTE|[119]
02:49:38.698 (11097620649)|STATEMENT_EXECUTE|[119]
