39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:10.693 (3363341542)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 17 too large to display"|0x40793d99
02:50:10.693 (3363346463)|STATEMENT_EXECUTE|[183]
02:50:10.693 (3363348506)|STATEMENT_EXECUTE|[183]
02:50:10.693 (3363351042)|STATEMENT_EXECUTE|[184]
02:50:10.693 (3363370406)|HEAP_ALLOCATE|[184]|Bytes:17
02:50:10.693 (3363437861)|HEAP_ALLOCATE|[184]|Bytes:23
02:50:10.693 (3363484638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:10.693 (3363513980)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:10.693 (3363552723)|VARIABLE_ASSIGNMENT|[181]|item|null
02:50:10.693 (3363576662)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:10.693 (3363603769)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:50:10.693 (3363628552)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:10.693 (3363750317)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:10.693 (3363763907)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:50:10.693 (3363769021)|STATEMENT_EXECUTE|[158]
02:50:10.693 (3363771197)|STATEMENT_EXECUTE|[159]
02:50:10.693 (3363788590)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:10.693 (3363822075)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:10.693 (3363865271)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x1719aa02
02:50:10.693 (3363871089)|STATEMENT_EXECUTE|[160]
02:50:10.693 (3363880473)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:10.693 (3363895395)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:10.693 (3363914295)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0xd87f2ff
02:50:10.693 (3363959419)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:10.693 (3363991118)|HEAP_ALLOCATE|[163]|Bytes:76
02:50:10.693 (3364013539)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:10.693 (3364039165)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 18 too large to display"
02:50:10.693 (3364044910)|STATEMENT_EXECUTE|[163]
02:50:10.693 (3364047042)|STATEMENT_EXECUTE|[164]
02:50:10.693 (3364056911)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:10.693 (3364070345)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 18 too large to display"|0x40793d99
02:50:10.693 (3364097664)|STATEMENT_EXECUTE|[165]
02:50:10.693 (3364101349)|STATEMENT_EXECUTE|[166]
02:50:10.693 (3364133543)|HEAP_ALLOCATE|[166]|Bytes:4
02:50:10.693 (3364144562)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:10.693 (3364478213)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:50:10.693 (3364486012)|STATEMENT_EXECUTE|[167]
02:50:10.693 (3364488218)|STATEMENT_EXECUTE|[168]
02:50:10.693 (3364506591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3364544398)|STATEMENT_EXECUTE|[169]
02:50:10.693 (3364547920)|STATEMENT_EXECUTE|[170]
02:50:10.693 (3364556369)|HEAP_ALLOCATE|[170]|Bytes:4
02:50:10.693 (3364611356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3364617596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:10.693 (3364630804)|STATEMENT_EXECUTE|[172]
02:50:10.693 (3364685000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3364716038)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:10.693 (3364751190)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:10.693 (3364774985)|STATEMENT_EXECUTE|[178]
02:50:10.693 (3364778145)|STATEMENT_EXECUTE|[179]
02:50:10.693 (3364799600)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:10.693 (3364812927)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:50:10.693 (3364827910)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x1719aa02
02:50:10.693 (3364849331)|HEAP_ALLOCATE|[206]|Bytes:5
02:50:10.693 (3364856593)|STATEMENT_EXECUTE|[205]
02:50:10.693 (3364859267)|STATEMENT_EXECUTE|[206]
02:50:10.693 (3364865386)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3364898687)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3364967593)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3365043395)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:50:10.693 (3365135957)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:10.693 (3365142874)|STATEMENT_EXECUTE|[207]
02:50:10.693 (3365186219)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:10.693 (3365215151)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:10.693 (3365225200)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:50:10.693 (3365236853)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:50:10.693 (3365249196)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:10.693 (3365257834)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:50:10.693 (3365265637)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:50:10.693 (3365277835)|HEAP_ALLOCATE|[282]|Bytes:5
02:50:10.693 (3365284846)|STATEMENT_EXECUTE|[281]
02:50:10.693 (3365287096)|STATEMENT_EXECUTE|[282]
02:50:10.693 (3381047782)|HEAP_ALLOCATE|[282]|Bytes:2432
02:50:10.693 (3381086782)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:10.693 (3381441568)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x4c3602ce
02:50:10.693 (3381450274)|STATEMENT_EXECUTE|[283]
02:50:10.693 (3381484405)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:50:10.693 (3381541643)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:10.693 (3381546152)|STATEMENT_EXECUTE|[285]
02:50:10.693 (3381584245)|HEAP_ALLOCATE|[285]|Bytes:4
02:50:10.693 (3381607235)|HEAP_ALLOCATE|[285]|Bytes:5
02:50:10.693 (3381622877)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:10.693 (3381637196)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:10.693 (3381646031)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:50:10.693 (3381655976)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:50:10.693 (3381658451)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:50:10.693 (3381661835)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:50:10.693 (3381670543)|HEAP_ALLOCATE|[289]|Bytes:5
02:50:10.693 (3381674369)|STATEMENT_EXECUTE|[288]
02:50:10.693 (3381675623)|STATEMENT_EXECUTE|[289]
02:50:10.693 (3395176180)|HEAP_ALLOCATE|[289]|Bytes:2432
02:50:10.693 (3395223301)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:10.693 (3395596967)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x2095b0ac
02:50:10.693 (3395606485)|STATEMENT_EXECUTE|[290]
02:50:10.693 (3395642402)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:50:10.693 (3395699788)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:10.693 (3395704189)|STATEMENT_EXECUTE|[292]
02:50:10.693 (3395741832)|HEAP_ALLOCATE|[292]|Bytes:4
02:50:10.693 (3396634222)|HEAP_ALLOCATE|[292]|Bytes:664
02:50:10.693 (3396664024)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:50:10.693 (3396726116)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7693b14b"|0x7693b14b
02:50:10.693 (3396730657)|STATEMENT_EXECUTE|[293]
02:50:10.693 (3396792661)|HEAP_ALLOCATE|[293]|Bytes:8
02:50:10.693 (3396811845)|HEAP_ALLOCATE|[293]|Bytes:5
02:50:10.693 (3396830464)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:10.693 (3396836555)|STATEMENT_EXECUTE|[209]
02:50:10.693 (3396837931)|STATEMENT_EXECUTE|[210]
02:50:10.693 (3396851118)|HEAP_ALLOCATE|[210]|Bytes:48
02:50:10.693 (3397124703)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:50:10.693 (3400466266)|SOQL_EXECUTE_END|[210]|Rows:1
02:50:10.693 (3400491361)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:10.693 (3400515260)|HEAP_ALLOCATE|[210]|Bytes:60
02:50:10.693 (3400551897)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:10.693 (3400584620)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:10.693 (3400595819)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:50:10.693 (3400633425)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x14a37ea
02:50:10.693 (3400670931)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:10.693 (3400696640)|HEAP_ALLOCATE|[180]|Bytes:12
02:50:10.693 (3400722533)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:50:10.693 (3400736546)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x6d59079a
02:50:10.693 (3400741887)|STATEMENT_EXECUTE|[180]
02:50:10.693 (3400798544)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:10.693 (3400821193)|HEAP_ALLOCATE|[181]|Bytes:76
02:50:10.693 (3400846076)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:50:10.693 (3400863507)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 18 too large to display"
02:50:10.693 (3400866692)|STATEMENT_EXECUTE|[181]
02:50:10.693 (3400868037)|STATEMENT_EXECUTE|[182]
02:50:10.693 (3400875067)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:50:10.693 (3400882045)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 18 too large to display"|0x40793d99
02:50:10.693 (3400884187)|STATEMENT_EXECUTE|[183]
02:50:10.693 (3400885274)|STATEMENT_EXECUTE|[183]
02:50:10.693 (3400886388)|STATEMENT_EXECUTE|[184]
02:50:10.693 (3400896267)|HEAP_ALLOCATE|[184]|Bytes:22
02:50:10.693 (3400944052)|HEAP_ALLOCATE|[184]|Bytes:23
02:50:10.693 (3400979657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:10.693 (3400995856)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:10.693 (3401013796)|VARIABLE_ASSIGNMENT|[181]|item|null
02:50:10.693 (3401030022)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:10.693 (3401047043)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:50:10.693 (3401060082)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:10.693 (3401074286)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:10.693 (3401081354)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"Account__c"
02:50:10.693 (3401084300)|STATEMENT_EXECUTE|[158]
02:50:10.693 (3401085635)|STATEMENT_EXECUTE|[159]
02:50:10.693 (3401097941)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:10.693 (3401116732)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:10.693 (3401141048)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x4b5ca0c2
02:50:10.693 (3401144082)|STATEMENT_EXECUTE|[160]
02:50:10.693 (3401149930)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:10.693 (3401156587)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:10.693 (3401167885)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x68e3e45e
02:50:10.693 (3401187967)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:10.693 (3401204958)|HEAP_ALLOCATE|[163]|Bytes:80
02:50:10.693 (3401216971)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:10.693 (3401228824)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 19 too large to display"
02:50:10.693 (3401231727)|STATEMENT_EXECUTE|[163]
02:50:10.693 (3401233218)|STATEMENT_EXECUTE|[164]
02:50:10.693 (3401237701)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:10.693 (3401243844)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 19 too large to display"|0x40793d99
02:50:10.693 (3401258687)|STATEMENT_EXECUTE|[165]
02:50:10.693 (3401260259)|STATEMENT_EXECUTE|[166]
02:50:10.693 (3401271859)|HEAP_ALLOCATE|[166]|Bytes:4
02:50:10.693 (3401276608)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:10.693 (3401386384)|VARIABLE_ASSIGNMENT|[166]|lookupId|"0012800000usoKEAAY"
02:50:10.693 (3401391483)|STATEMENT_EXECUTE|[167]
02:50:10.693 (3401392608)|STATEMENT_EXECUTE|[168]
02:50:10.693 (3401404408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3401419613)|STATEMENT_EXECUTE|[169]
02:50:10.693 (3401421123)|STATEMENT_EXECUTE|[170]
02:50:10.693 (3401426485)|HEAP_ALLOCATE|[170]|Bytes:4
02:50:10.693 (3401455215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3401459084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:10.693 (3401465213)|STATEMENT_EXECUTE|[172]
02:50:10.693 (3401491551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3401504926)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:10.693 (3401524505)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:10.693 (3401542619)|STATEMENT_EXECUTE|[178]
02:50:10.693 (3401544337)|STATEMENT_EXECUTE|[179]
02:50:10.693 (3401550498)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:10.693 (3401557736)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:50:10.693 (3401567590)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["0012800000usoKEAAY"]|0x4b5ca0c2
02:50:10.693 (3401582469)|HEAP_ALLOCATE|[206]|Bytes:5
02:50:10.693 (3401585837)|STATEMENT_EXECUTE|[205]
02:50:10.693 (3401587331)|STATEMENT_EXECUTE|[206]
02:50:10.693 (3401590892)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3401611387)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3401648439)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3401695347)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:50:10.693 (3401758464)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@236599e1"|0x236599e1
02:50:10.693 (3401765029)|STATEMENT_EXECUTE|[207]
02:50:10.693 (3401810485)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:10.693 (3401830353)|HEAP_ALLOCATE|[207]|Bytes:7
02:50:10.693 (3401839168)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:50:10.693 (3401846322)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"Account"
02:50:10.693 (3401854377)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:10.693 (3401859070)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:50:10.693 (3401862752)|VARIABLE_ASSIGNMENT|[281]|objName|"Account"
02:50:10.693 (3401871410)|HEAP_ALLOCATE|[282]|Bytes:5
02:50:10.693 (3401874698)|STATEMENT_EXECUTE|[281]
02:50:10.693 (3401875957)|STATEMENT_EXECUTE|[282]
02:50:10.693 (3412833438)|HEAP_ALLOCATE|[282]|Bytes:2432
02:50:10.693 (3412868271)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:10.693 (3413241987)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x38c67bcf
02:50:10.693 (3413251170)|STATEMENT_EXECUTE|[283]
02:50:10.693 (3413285880)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:50:10.693 (3413345257)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@236599e1"|0x236599e1
02:50:10.693 (3413349555)|STATEMENT_EXECUTE|[285]
02:50:10.693 (3413395807)|HEAP_ALLOCATE|[285]|Bytes:4
02:50:10.693 (3413420036)|HEAP_ALLOCATE|[285]|Bytes:5
02:50:10.693 (3413434192)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:10.693 (3413446787)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:10.693 (3413454443)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:50:10.693 (3413462109)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:50:10.693 (3413464274)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:50:10.693 (3413467307)|VARIABLE_ASSIGNMENT|[288]|objName|"Account"
02:50:10.693 (3413474379)|HEAP_ALLOCATE|[289]|Bytes:5
02:50:10.693 (3413477507)|STATEMENT_EXECUTE|[288]
02:50:10.693 (3413479036)|STATEMENT_EXECUTE|[289]
02:50:10.693 (3424524418)|HEAP_ALLOCATE|[289]|Bytes:2432
02:50:10.693 (3424560852)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:10.693 (3424929422)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x1d86de9a
02:50:10.693 (3424937661)|STATEMENT_EXECUTE|[290]
02:50:10.693 (3424975577)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:50:10.693 (3425040626)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@236599e1"|0x236599e1
02:50:10.693 (3425046241)|STATEMENT_EXECUTE|[292]
02:50:10.693 (3425095241)|HEAP_ALLOCATE|[292]|Bytes:4
02:50:10.693 (3425491349)|HEAP_ALLOCATE|[292]|Bytes:284
02:50:10.693 (3425524351)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:50:10.693 (3425588452)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@627d84d3"|0x627d84d3
02:50:10.693 (3425593182)|STATEMENT_EXECUTE|[293]
02:50:10.693 (3425664626)|HEAP_ALLOCATE|[293]|Bytes:8
02:50:10.693 (3425690648)|HEAP_ALLOCATE|[293]|Bytes:5
02:50:10.693 (3425710529)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:10.693 (3425724967)|STATEMENT_EXECUTE|[209]
02:50:10.693 (3425728065)|STATEMENT_EXECUTE|[210]
02:50:10.693 (3425740861)|HEAP_ALLOCATE|[210]|Bytes:51
02:50:10.693 (3426007317)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From Account Where Id in :lookupIds
02:50:10.693 (3429765569)|SOQL_EXECUTE_END|[210]|Rows:1
02:50:10.693 (3429795767)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:10.693 (3429817223)|HEAP_ALLOCATE|[210]|Bytes:50
02:50:10.693 (3429862615)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:10.693 (3429901356)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:10.693 (3429914178)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:50:10.693 (3429951327)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}]|0x1d6e7b9
02:50:10.693 (3430001368)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:10.693 (3430037272)|HEAP_ALLOCATE|[180]|Bytes:12
02:50:10.693 (3430062507)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:50:10.693 (3430075185)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}|0x416c9379
02:50:10.693 (3430079421)|STATEMENT_EXECUTE|[180]
02:50:10.693 (3430134601)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:10.693 (3430154001)|HEAP_ALLOCATE|[181]|Bytes:80
02:50:10.693 (3430179655)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:50:10.693 (3430202576)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 19 too large to display"
02:50:10.693 (3430208117)|STATEMENT_EXECUTE|[181]
02:50:10.693 (3430210086)|STATEMENT_EXECUTE|[182]
02:50:10.693 (3430220923)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:50:10.693 (3430234863)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 19 too large to display"|0x40793d99
02:50:10.693 (3430239177)|STATEMENT_EXECUTE|[183]
02:50:10.693 (3430241323)|STATEMENT_EXECUTE|[183]
02:50:10.693 (3430243162)|STATEMENT_EXECUTE|[184]
02:50:10.693 (3430256350)|HEAP_ALLOCATE|[184]|Bytes:16
02:50:10.693 (3430302446)|HEAP_ALLOCATE|[184]|Bytes:13
02:50:10.693 (3430330841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:10.693 (3430347280)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:10.693 (3430365613)|VARIABLE_ASSIGNMENT|[181]|item|null
02:50:10.693 (3430377901)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:10.693 (3430387033)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:50:10.693 (3430399131)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:10.693 (3430410781)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:10.693 (3430417392)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"Contact__c"
02:50:10.693 (3430420292)|STATEMENT_EXECUTE|[158]
02:50:10.693 (3430421678)|STATEMENT_EXECUTE|[159]
02:50:10.693 (3430430470)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:10.693 (3430447849)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:10.693 (3430473034)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x6db93ffb
02:50:10.693 (3430475764)|STATEMENT_EXECUTE|[160]
02:50:10.693 (3430481426)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:10.693 (3430488230)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:10.693 (3430498806)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x5d82032f
02:50:10.693 (3430519150)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:10.693 (3430532091)|HEAP_ALLOCATE|[163]|Bytes:84
02:50:10.693 (3430545994)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:10.693 (3430562210)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 20 too large to display"
02:50:10.693 (3430565405)|STATEMENT_EXECUTE|[163]
02:50:10.693 (3430566603)|STATEMENT_EXECUTE|[164]
02:50:10.693 (3430571247)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:10.693 (3430577575)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 20 too large to display"|0x40793d99
02:50:10.693 (3430595039)|STATEMENT_EXECUTE|[165]
02:50:10.693 (3430596802)|STATEMENT_EXECUTE|[166]
02:50:10.693 (3430614431)|HEAP_ALLOCATE|[166]|Bytes:4
02:50:10.693 (3430619693)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:10.693 (3430809767)|VARIABLE_ASSIGNMENT|[166]|lookupId|"0032800000dS8C0AAK"
02:50:10.693 (3430815534)|STATEMENT_EXECUTE|[167]
02:50:10.693 (3430816889)|STATEMENT_EXECUTE|[168]
